src/registry/Registry.sol:69:        delete _identitiesById[id];
src/registry/Registry.sol:70:        delete _idsByIdentity[identity];
src/ratings/AgentRatingEngine.sol:26:        totalScore[agentId] += score;
src/ratings/AgentRatingEngine.sol:27:        ratingCount[agentId] += 1;
src/treasury/AgentTreasuryEngine.sol:17:        treasury.balance += amount;
src/treasury/AgentTreasuryEngine.sol:32:        treasury.balance -= amount;
src/earnings/AgentEarningsEngine.sol:19:        record.totalEarned += amount;
src/earnings/AgentEarningsEngine.sol:20:        record.transactionCount += 1;
src/staking/AgentStakingEngine.sol:20:        userStake.amount += amount;
src/staking/AgentStakingEngine.sol:40:        userStake.amount -= amount;
src/slashing/AgentSlashingEngine.sol:19:        record.totalSlashed += amount;
src/slashing/AgentSlashingEngine.sol:20:        record.slashCount += 1;
src/economics/PaymentsEngine.sol:15:        ds.totalProcessedVolume += amount;
src/economics/TreasuryEngine.sol:12:        ds.treasuryBalance += amount;
src/economics/TreasuryEngine.sol:24:        ds.treasuryBalance -= amount;
src/rewards/AgentRewardEngine.sol:19:        reward.totalRewards += amount;
src/rewards/AgentRewardEngine.sol:20:        reward.rewardEvents += 1;
src/governance/AkmenaGovernor.sol:72:        if (support) p.yesVotes += weight;
src/governance/AkmenaGovernor.sol:73:        else p.noVotes += weight;
src/authorization/AkmenaPolicyBoundary.sol:82:        policy.totalSpentToday += amountToSpend;
